,fuzzy_predict,fuzzy_confidence,cnn_predict,cnn_confidence,actual_description,fuzzy_accuracy,cnn_accuracy
0,circle,0.3300667638577376,circle,0.9999936819076538,circle,1,1
1,circle,0.3300667638577376,circle,0.9999945163726807,circle,1,1
2,circle,0.32318768376045204,circle,0.9999942779541016,circle,1,1
3,circle,0.33185202603151664,circle,0.9999929666519165,circle,1,1
4,circle,0.3202376323596661,circle,0.9999943971633911,circle,1,1
5,circle,0.3138992765838166,circle,0.9999909400939941,circle,1,1
6,circle,0.33158367089805635,circle,0.9999963045120239,circle,1,1
7,circle,0.325448627526434,circle,0.9999970197677612,circle,1,1
8,circle,0.3096222691473161,circle,0.9999961853027344,circle,1,1
9,circle,0.31809659589112427,circle,0.9999963045120239,circle,1,1
10,circle,0.31598399825928514,circle,0.9999940395355225,circle,1,1
11,circle,0.31548246304979694,circle,0.9999963045120239,circle,1,1
12,square,0.3324998125229336,circle,0.9999880790710449,circle,0,1
13,circle,0.31598399825928514,circle,0.9999909400939941,circle,1,1
14,circle,0.3173656599164653,circle,0.9999866485595703,circle,1,1
15,square,0.30968242922126415,circle,0.9999971389770508,circle,0,1
16,circle,0.3144112448893649,circle,0.9999895095825195,circle,1,1
17,circle,0.30895034260361337,circle,0.9999972581863403,circle,1,1
18,circle,0.30678357638468257,circle,0.9999961853027344,circle,1,1
19,circle,0.3162337647048567,circle,0.9999977350234985,circle,1,1
20,circle,0.3197515098127271,circle,0.9999853372573853,circle,1,1
21,circle,0.32774142819977764,circle,0.9999823570251465,circle,1,1
22,circle,0.3257196135908581,circle,0.9999881982803345,circle,1,1
23,circle,0.3136086368153989,circle,0.9999909400939941,circle,1,1
24,circle,0.33158367089805635,circle,0.999991774559021,circle,1,1
25,circle,0.3197515098127271,circle,0.9999926090240479,circle,1,1
26,circle,0.3118418827415601,circle,0.9999879598617554,circle,1,1
27,circle,0.31855411764883285,circle,0.9999884366989136,circle,1,1
28,circle,0.31715933711203853,circle,0.9999942779541016,circle,1,1
29,circle,0.31548246304979694,circle,0.999990701675415,circle,1,1
30,circle,0.3204670776731025,circle,0.9999898672103882,circle,1,1
31,circle,0.3161860369899096,circle,0.9999746084213257,circle,1,1
32,circle,0.32435366697973295,circle,0.9999945163726807,circle,1,1
